,Title,Director,Rating,Airdate,Season_number,Episode_Number,Description,Genres,Cast,Character
0,Pilot,Vince Gilligan,9.0,Episode aired 20 January 2008,Season 1,Episode 1,"Just days after his 50th birthday, chemistry teacher Walter White's life of quiet desperation completely transforms when he's diagnosed with inoperable lung cancer. To support his pregnant wife and son, he partners with Jesse, a former student, to turn an old RV into a mobile meth lab. But their first attempt at unloading their product takes a deadly turn when Jesse introduces Walt to his unstable business associates.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Max Arciniega', 'John Koyama', 'Steven Michael Quezada', 'Marius Stan', 'Aaron Hill', 'Gregory Chase', 'Carmen Serano', 'Evan Bobrick', 'Roberta Marquez Seret']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Krazy-8', 'Emilio Koyama', 'Steven Gomez', 'Bogdan Wolynetz', 'Jock', 'Dr. Belknap', 'Carmen Molina', 'Chad', ""Chad's Girlfriend""]"
1,Cat's in the Bag...,Adam Bernstein,8.7,Episode aired 27 January 2008,Season 1,Episode 2,"Walt and Jesse manage to get their RV - the mobile meth lab - pulled out of the ditch but face another problem when they realize that Krazy-8, one of their attackers, is still breathing. They face grim choices and losing the coin toss, Walt is the one who has to get rid of him while Jesse will have to get rid of the dead Emilio's body. Walt's wife Skyler is puzzled by her husband's strange behavior and begins snooping, starting with his laptop. Demanding to know what is going on, Walt tells her her Jesse sells him marijuana. She confronts Jesse - just as he is removing Emilio's body from the RV. The day gets worse when Jesse ignores Walt's very specific instructions on how to get rid of the body.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Max Arciniega', 'John Koyama', 'Shane Marinson', 'Jason Byrd', 'Anthony Wamego', 'Larry Fine', 'Moe Howard', 'Shemp Howard']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Krazy-8', 'Emilio Koyama', 'Ob-Gyn', 'Ben', 'Backhoe Operator', 'Larry', 'Moe', 'Shemp']"
2,...And the Bag's in the River,Adam Bernstein,8.8,Episode aired 10 February 2008,Season 1,Episode 3,"Jesse and Walt clean up the mess caused by Jesse's chosen method to get rid of Emilio's body. Walt still has has the dilemma of what to do with Krazy 8 who is still chained in the basement and seemingly getting better. He draws up a list of the pros and cons of killing him but actually ends up developing a rapport with him and tells him of his lung cancer. He soon realizes exactly what Krazy 8 is up to. Jess is smoking more meth than he's selling. Walt's wife Skyler is concerned that his admitted marijuana use is the cause of his recent personality change. She broaches the subject with her sister who jumps to the conclusion that it's Walt Jr. who is on grass and she gets her husband Hank, a DEA agent, to have a chat with the young man.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Max Arciniega', 'Jessica Hecht', 'Steven Michael Quezada', 'Carmen Serano', 'Anna Felix', 'Julia Minesci', 'Daniel Serrano']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Krazy-8', 'Gretchen Schwartz', 'Steven Gomez', 'Carmen Molina', 'Sales Girl', 'Wendy', 'Meth Drug Dealer']"
3,Cancer Man,Jim McKay,8.3,Episode aired 17 February 2008,Season 1,Episode 4,"At a briefing, Hank presents his theory that Albuquerque has a new kingpin. At a barbecue, Skyler breaks down and Walter reveals to Hank, Marie and Walter, Jr. that he has cancer. Walter, Jr. doesn't respond well. The hole in Jesse's ceiling raises some questions. The meth is also making Jesse extremely paranoid. Skyler makes Walter go see a top oncologist. The doctor says it is possible to cure Walter, but it will be expensive. Walter does not want to risk leaving Skyler in debt. When Walter tries parking his car outside MESA, a narcissistic yuppie in his shiny, expensive, convertible BMW with the vanity plate ""KEN WINS"" cuts into a just-vacated square Walter was waiting for to park into. Ken's just messed with the wrong man.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Tess Harper', 'Steven Michael Quezada', 'Michael Bofshever', 'Kyle Bornheimer', 'Benjamin Petry', 'David House', 'Jon Kristian Moore', 'Tish Rayburn-Miller', 'Charles Baker']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Mrs. Pinkman', 'Steven Gomez', 'Mr. Pinkman', 'Ken Wins', 'Jake Pinkman', 'Dr. Delcavoli', 'DEA Agent', 'Bank Teller', 'Skinny Pete']"
4,Gray Matter,Tricia Brock,8.4,Episode aired 24 February 2008,Season 1,Episode 5,"Jesse tries to get a regular job and put his drug dealing behind him but he finds that there are few opportunities for someone with his education and experience. Jesse tries to cook a new batch of meth but can't come anywhere near Walt's standard. After attending a birthday party at a now very rich friend's house, Walt reconnects with his one-time business partner Elliott who offers him a job. It turns out Skyler told Elliott about his condition and Walt is not very pleased. Walt Jr. tries to get someone to buy him a six-pack but is busted in the process. He calls his uncle Hank to pick him up and Hank learns from Skyler that it's Walt senior who admitted smoking marijuana. Finding his behavior bizarre, the family sets up a intervention where they all get to tell Walt what they think about the situation.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Adam Godley', 'Jessica Hecht', 'Matt Jones', 'William Sterchi', 'Marc Mouchet', 'Kiira Arai', 'Bill Allen', 'Loren Haynes', 'Kyle Swimmer']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Elliott Schwartz', 'Gretchen Schwartz', 'Badger', 'Manager', 'Farley', 'Server', 'Scientist', 'Music Producer', 'Louis']"
5,Crazy Handful of Nothin',Bronwen Hughes,9.3,Episode aired 2 March 2008,Season 1,Episode 6,"Walt begins his chemotherapy and returns to cooking crystal meth with Jesse. Soon Jesse is selling their superior product on the street but he only manages to sell an ounce making each of them only $1300. Walt pushes him to be more imaginative and find a distributor to whom they can sell in bulk. Against his better judgment, Jesse approaches Krazy 8's replacement as a drug wholesaler, a big time operator named Tuco who doesn't quite do business the way he had expected. It's left to Walt to sort it all out, telling Tuco his name is Heisenberg. Walt's having a hard time dealing with his chemo and is frequently ill. DEA agent Hank traces the gas mask they found in the desert to Walt's high school and makes an arrest.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Raymond Cruz', 'Steven Michael Quezada', 'Carmen Serano', 'Pierre Barrera', 'Charles Baker', 'Jesus Jr.', 'Cesar Garcia', 'Vivian Nesbitt', 'Judith Rane']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Tuco Salamanca', 'Steven Gomez', 'Carmen Molina', 'Hugo Archuleta', 'Skinny Pete', 'No-Doze', 'Gonzo', 'Mrs. Pope', 'Office Manager']"
6,A No-Rough-Stuff-Type Deal,Tim Hunter,8.9,Episode aired 9 March 2008,Season 1,Episode 7,"Having made a deal with Tuco to provide him with two pounds of crystal meth the following week, Walt learns from Jesse that they may have problems getting a key ingredient. Enjoying his new Heisenberg persona, Walt delivers only half a pound to Tuco but demands the entire amount of cash with the promise that he'll deliver four pounds the following week. Jesse reels, but Walt has a plan. They will have to break into a pharmaceutical supply warehouse however. Skyler's sister Marie throws a baby shower for her and her gift is a baby's tiara. Deciding that it's too extravagant, Skyler tries to return it to the store with surprising results.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Raymond Cruz', 'Carmen Serano', 'Beth Bailey', 'Geoffrey Rivas', 'David House', 'Cesar Garcia', 'Jesus Jr.', 'Mike Miller', 'Lorri Oliver']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Tuco Salamanca', 'Carmen Molina', 'Realtor', 'Police Officer', 'Dr. Delcavoli', 'Gonzo', 'No-Doze', 'Jewelry Store Owner', 'Concerned Parent']"
7,Seven Thirty-Seven,Bryan Cranston,8.7,Episode aired 8 March 2009,Season 2,Episode 1,"Having completed their deal with Tuco in the junkyard, Walt and Jesse realize just how crazy and violent he can be. Jesse is convinced that he's seen Tuco's black SUV going up and down his street. Walt puts it down to paranoia - until he sees a black SUV parked just down the block from his house. Jesse's solution is to shoot Tuco before he kills them but Walt has a better idea. Panic sets in however when they think Tuco is killing his associates. Hank reviews the security surveillance footage of the warehouse break-in without realizing it's Walt and Jesse. Skyler tells Hank about Marie's shoplifting and gets a surprising reaction.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Raymond Cruz', 'Steven Michael Quezada', 'Jesus Jr.', 'Cesar Garcia', 'Isaac Kappy', 'Ryan Lee', 'Vic Browder']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Tuco Salamanca', 'Steven Gomez', 'Gonzo', 'No-Doze', 'Rowdy Prisoner', 'Neighborhood Kid', 'Detective']"
8,Grilled,Charles Haid,9.3,Episode aired 15 March 2009,Season 2,Episode 2,"Having been kidnapped by a crazed Tuco, Walt and Jesse are held prisoner by him in a desert shack where he often hides out and takes care of his sick uncle. Walt's brother-in-law Hank and the DEA have rolled Tuco's entire organization and he thinks that his two prisoners may have been a source of information. Walt tries to feed Tuco the poison he prepared. Walter Jr. meanwhile takes a bit of time off to look for Walt. Skyler is sick with worry and has been distributing handbills with Walt's photo. He remembers that Jesse Pinkman was Walt's source of marijuana and tries to track him down. Tuco finally realizes that his prisoners are up to something and is obviously going to kill Jesse. After a fight in which Tuco is shot, Hank shows up looking for Jesse.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Raymond Cruz', 'Tess Harper', 'Mark Margolis', 'Steven Michael Quezada', 'Nigel Gibbs', 'Dana Cortez']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Tuco Salamanca', 'Mrs. Pinkman', 'Tio Salamanca', 'Steven Gomez', 'APD Detective Tim Roberts', 'TV Reporter']"
9,Bit by a Dead Bee,Terry McDonough,8.4,Episode aired 22 March 2009,Season 2,Episode 3,"Having gotten away from Tuco, Walt and Jesse now have to get home and explain where they have been. Walt has a plan and they split up. He goes to a supermarket and takes off all of his clothes while walking around the aisles. He's hospitalized and claims to have no memory of where he's been for the last few days. Jesse returns to his house to clean out the basement and get rid of the RV. When the DEA also track him down, he claims that he's been shacked up with a prostitute for the weekend. The police don't believe him and think they know how to nail him: they bring in Tuco's uncle to identify him. With some of his problems now behind him, Walt is keen to start cooking again.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Mark Margolis', 'Harry Groener', 'Michael Shamus Wiles', 'Matt Jones', 'Tom Kiesche', 'Steven Michael Quezada', 'David House', 'Julia Minesci', 'Todd Terry']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Tio Salamanca', 'Dr. Chavez', 'ASAC George Merkert', 'Badger', 'Clovis', 'Steven Gomez', 'Dr. Delcavoli', 'Wendy', 'SAC']"
10,Down,John Dahl,8.3,Episode aired 29 March 2009,Season 2,Episode 4,"Walt and Jesse appear to be in the clear but Jesse has no money and Walt can't leave the room without Skyler wondering where he is. Jesse's parents are still fed up with him and his drug use so they order him out of the house - it turns out they own it, not Jesse. He finds himself not only without a place to stay but with few friends who will put him up for the night. He ends up tracking down his RV and spends the night. Walt's overly correct behavior sets Skyler of on a binge of not telling him anything about what she's up to or who she's seeing. She's fed up with Walt's behavior and wants to know what is really going on.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Tess Harper', 'Michael Bofshever', 'Dan Desmond', 'Tom Kiesche', 'Drew Waters', 'Shauna McLean', 'Liam Ruggles', 'Caleb Landry Jones', 'Argos MacCallum']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Mrs. Pinkman', 'Mr. Pinkman', 'Mr. Gardiner', 'Clovis', 'Paul Tyree', 'Sara Tyree', 'Henry Tyree', 'Louis', 'Wino']"
11,Breakage,Johan Renck,8.4,Episode aired 5 April 2009,Season 2,Episode 5,"Walt continues his treatment and is starting to feel better but is concerned at the growing medical bills. Jesse begins to re-establish himself paying off his debts and getting a new place to live. He's interested in the renter however, Jane Margolis, who lives next door. Walt and Jesse soon rev up the RV and are cooking again. Jesse's not keen on selling the stuff on the street and suggests he and Walt take over Tuco's role as a distributor. Hank and the DEA have come across the name Heisenberg and aren't sure if he's real or just an urban legend. Hank is promoted and soon appointed to a tri-State drug task force. He may have health issues of his own however.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Krysten Ritter', 'Matt Jones', 'Steven Michael Quezada', 'Michael Shamus Wiles', 'Dale Dickey', 'David Ury', 'Tom Kiesche', 'Charles Baker', 'Rodney Rush']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Jane Margolis', 'Badger', 'Steven Gomez', 'ASAC George Merkert', ""Spooge's Woman"", 'Spooge', 'Clovis', 'Skinny Pete', 'Combo']"
12,Peekaboo,Peter Medak,8.9,Episode aired 12 April 2009,Season 2,Episode 6,"Skinny Pete has been ripped off by a drug addicted couple and Walt has made it plain to Jesse that unless he does something about it, word will get around pretty quick that they are an easy mark. Jesse isn't a very effective informer however and is quickly in over his head. Walt goes back to work but not all is going smoothly. Walt's story starts to unravel when Skyler gets a call from Gretchen Schwartz and she thanks her for paying for Walt's treatment. Gretchen doesn't give him away but his bitterness at their past relationship - personal and business - comes out.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Jessica Hecht', 'Dale Dickey', 'David Ury', 'Carmen Serano', 'Charles Baker', 'Dylan Carr', 'Brandon Carr', 'Cocoa Brown', 'Andrew Lutheran']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Gretchen Schwartz', ""Spooge's Woman"", 'Spooge', 'Carmen Molina', 'Skinny Pete', 'Young Boy', 'Young Boy', 'Mail Lady', 'Jeffrey']"
13,Negro Y Azul,Félix Enríquez Alcalá,8.7,Episode aired 19 April 2009,Season 2,Episode 7,Walt's been having trouble getting in touch with Jesse who's been avoiding him since his encounter with Spooge. He's also not providing product to his dealers so Walt arranges to deliver it. He learns that Jesse's reputation as a killer has spread and they're having no problem at all collecting payment. Walt decides the time has come to expand their territory and put Jesse's new reputation to good use. Skyler decides to get a job and goes back to her old employer. Hank starts his new job on the task force. He's told his wife Marie it's just a desk job but he's on the front lines and very soon learns just how dangerous it can be.,"[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Danny Trejo', 'Krysten Ritter', 'Matt Jones', 'Christopher Cousins', 'Charles Baker', 'Rodney Rush', 'J.D. Garfield', 'Todd Terry', 'Rio Alexander']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Tortuga', 'Jane Margolis', 'Badger', 'Ted Beneke', 'Skinny Pete', 'Combo', 'DEA Agent Vanco', 'SAC Ramey', 'Federale']"
14,Better Call Saul,Terry McDonough,9.2,Episode aired 26 April 2009,Season 2,Episode 8,"Walt and Jesse have yet another problem to deal with when one of their dealers, Jesse's friend Badger, is arrested by the Albuquerque police. They end up hiring a shady lawyer, Saul Goodman, who has a unique way of ensuring that Badger gets off with a light sentence without having to give away Jesse or Walt's identity. As Walt learns however, it may come at a very high price. Walt's brother-in-law Hank, the DEA Agent, is suffering from post-traumatic stress following the shooting in Juarez. He puts on a brave face but is having trouble just getting out of bed in the morning. Walt has some suggestions for him.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'DJ Qualls', 'Krysten Ritter', 'Matt Jones', 'Steven Michael Quezada', 'Tina Parker', 'Jimmy Daniels', 'Shenoah Allen', 'Drew Pollock']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', 'Getz', 'Jane Margolis', 'Badger', 'Steven Gomez', 'Francesca', ""Jimmy in-'N-Out /"", 'Schlubby Guy #1', 'Schlubby Guy #2']"
15,4 Days Out,Michelle MacLaren,9.1,Episode aired 3 May 2009,Season 2,Episode 9,"Walt is convinced that his medical condition is deteriorating. He continues to have coughing fits and is now coughing up blood. After his attorney and new business partner crunches the numbers, he realizes that there isn't much money left for his family. He and Jesse set off for the desert for a marathon cooking session over an extended weekend. Jesse just continues to put his foot in it, this time by leaving the keys in the ignition and inadvertently draining the battery. They find themselves in the middle of the desert, cold and without much water. Walt's knowledge of chemistry again saves the day.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Krysten Ritter', 'David House', 'Jeff Fenter', 'Marcus M. Mauldin']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', 'Jane Margolis', 'Dr. Delcavoli', 'Urinal Guy', 'Technician']"
16,Over,Phil Abraham,8.6,Episode aired 10 May 2009,Season 2,Episode 10,"Despite the good news about his condition, Walt is feeling out of sorts and is generally unhappy, verging on anger. Skyler decides to throw a party to celebrate the news and thank all of their friends for their support, but Walt gets drunk and then into an argument with Hank that puts a damper on things. He's embarrassed about his behavior and tries to make amends all around but it's proving to be a challenge. He tries to channel his energies but eventually realizes what the problem is. Walt also tells Jesse the good news and tells him that he is finished with their little enterprise. Jesse's relationship with Jane continues to grow but he's taken aback when her father drops in to see her and she doesn't introduce him as her boyfriend. The ensuing confrontation clarifies their relationship.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Krysten Ritter', 'Christopher Cousins', 'John de Lancie', 'Steven Michael Quezada', 'Carmen Serano', 'Carl Savering', 'Shannon McCormick', 'Ka Beesler']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Jane Margolis', 'Ted Beneke', 'Donald Margolis', 'Steven Gomez', 'Carmen Molina', 'Bob', 'Tweaky Dude', 'Thug Buddy']"
17,Mandala,Adam Bernstein,8.9,Episode aired 17 May 2009,Season 2,Episode 11,"With the rapid improvement in his medical condition, Walt's doctors now recommend surgery as the final step to making him cancer free. It will all cost $170,000 however. Walt and Jesse have another problem when one of their dealers is shot on the street and Jesse believes someone is trying to take over. With only Skinny left as a dealer, Jesse and Walt have to find a solution to selling their product. Their lawyer-partner, Saul Goodman, suggests they get someone more experienced in the trade to help them out with the large quantities they have on hand. Jesse finally tells Jane, a recovering drug addict, what he does for a living. Skyler's doctor recommends that she have a C-section and they schedule the birth for the following week. At work however, she discovers her boss has been fiddling with the accounts.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'Krysten Ritter', 'Christopher Cousins', 'Sam McMurray', 'Charles Baker', 'Rodney Rush', 'David House', 'Angelo Martinez']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Jane Margolis', 'Ted Beneke', 'Dr. Victor Bravenec', 'Skinny Pete', 'Combo', 'Dr. Delcavoli', 'Boy']"
18,Phoenix,Colin Bucksey,9.3,Episode aired 24 May 2009,Season 2,Episode 12,"Just as Skyler goes into labor, Walt has to deliver his 38 lbs. of meth to the wholesaler who has agreed to buy the lot for $1.2 million. Jesse and his girlfriend are now both doing heroin and when Walt races to Jesse's house to collect their stuff, he's stoned out of his mind. When Jesse wakes up the next morning, he has no recollection that Walt had been there the night before to get their stuff and freaks out thinking he's been robbed. Walt lets him stew for the day. Jane's father learns that she and Jesse are back on drugs and insists that she return to rehab or he will call the police. She agrees but Jesse has told her about his windfall and she knows exactly what to do. Walt's biggest problem is that he has all of this money but can't spend it because everyone thinks he's on the verge of bankruptcy. Walter Jr may have provided him with the solution.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Krysten Ritter', 'Christopher Cousins', 'John de Lancie', 'Tomas Potts', 'Cyd Schulte', 'Tony Whitecrow', 'Wendy Scott', 'Erik J. Bockemeier']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', 'Jane Margolis', 'Ted Beneke', 'Donald Margolis', 'Tattooed Biker', 'Tattooed Woman', 'Addict', 'Nurse', 'NA Sponsor']"
