,Title,Director,Rating,Airdate,Season_number,Episode_Number,Description,Genres,Cast,Character
19,ABQ,Adam Bernstein,9.3,Episode aired 31 May 2009,Season 2,Episode 13,"Walt's operation is all set to go forward but under sedation, he tells Skyler something that she did not want to hear. As a result, all of his lies - getting money from the Schwartz's, visiting his mother for four days, having a second cell phone - unravel before him. Once recovered from his operation, Skyler tells him to leave. At the DEA, Hank is convinced that Heisenberg is still on the loose but has become much more sophisticated in the way he is distributing his now infamous blue meth. A chance encounter reveals to someone Walt's connection to Hank. Jesse learns the true cost of his drug habit when girlfriend Jane overdoses. Her distraught father returns to work too soon and the result is a tragic, massive accident.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Jonathan Banks', 'Giancarlo Esposito', 'Krysten Ritter', 'John de Lancie', 'Steven Michael Quezada', 'Sam McMurray', 'Michael Shamus Wiles', 'David House', 'Phil Howell']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Mike Ehrmantraut', ""Gustavo 'Gus' Fring"", 'Jane Margolis', 'Donald Margolis', 'Steven Gomez', 'Dr. Victor Bravenec', 'ASAC George Merkert', 'Dr. Delcavoli', 'O.M.I. Attendant']"
20,No Más,Bryan Cranston,8.6,Episode aired 21 March 2010,Season 3,Episode 1,"As Walt copes with the aftermath of the plane crash and Skyler's anger, Jesse comes to a new realization about himself. A new adversary tracks the elusive Heisenberg, Walter White's kingpin alter ego. Skyler seeks advice on the state of her marriage and confronts Walt.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Giancarlo Esposito', 'John de Lancie', 'Jere Burns', 'Julie Dretzin', 'Carmen Serano', 'Luis Moncada', 'Daniel Moncada', 'Jonathan Ragsdale', 'Taylor Dearden']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', ""Gustavo 'Gus' Fring"", 'Donald Margolis', 'Group Leader', 'Pamela', 'Carmen Molina', 'Marco Salamanca', 'Leonel Salamanca', 'Barry', 'Sad Faced Girl']"
21,Caballo sin Nombre,Adam Bernstein,8.7,Episode aired 28 March 2010,Season 3,Episode 2,"Walt tries to reconcile with Skyler, but when his advances are rejected he takes drastic action to bring his family back together. A confused and angry Walter, Jr. lashes out at his mother. With the help of Saul, Jesse makes a significant investment.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Giancarlo Esposito', 'Bob Odenkirk', 'Jonathan Banks', 'Tess Harper', 'Mark Margolis', 'Christopher Cousins', 'Steven Michael Quezada', 'Michael Bofshever', 'Dan Desmond']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', ""Gustavo 'Gus' Fring"", 'Saul Goodman', 'Mike Ehrmantraut', 'Mrs. Pinkman', 'Tio Salamanca', 'Ted Beneke', 'Steven Gomez', 'Mr. Pinkman', 'Mr. Gardiner']"
22,I.F.T.,Michelle MacLaren,8.5,Episode aired 4 April 2010,Season 3,Episode 3,"Walt moves into the house and tells Skyler he has no intention of leaving. She won't hear of it but Walter Jr. is thrilled that his Dad is back. It doesn't stop her from calling the police however in an attempt to have him thrown out. She also decides to pursue her own interests. Jesse is still having trouble coming to terms with his girlfriend's death but has moved back into his house and seems ready to get down to work. Unbeknown to Walter, Gus has arranged a meeting with his Mexican cartel counterparts and makes it clear that he wants him left alone, at least for now. Hank is still stressed and lashes out in a bar.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'Jonathan Banks', 'Danny Trejo', 'Mark Margolis', 'Christopher Cousins', 'Julie Dretzin', 'Javier Grajeda', 'Steven Michael Quezada']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Mike Ehrmantraut', 'Tortuga', 'Tio Salamanca', 'Ted Beneke', 'Pamela', 'Juan Bolsa', 'Steven Gomez']"
23,Green Light,Scott Winant,8.3,Episode aired 11 April 2010,Season 3,Episode 4,"Walt loses control as he reacts to Skyler's admission, endangering his job and his relationships with Saul and Jesse. Meanwhile, Hank believes he finally has a strong lead on his investigation into Heisenberg's blue meth as an empowered Jesse adopts a new attitude.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'Jonathan Banks', 'Christopher Cousins', 'Steven Michael Quezada', 'Carmen Serano', 'Michael Shamus Wiles', 'Jolene Purdy', 'Jeremiah Bitsui']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Mike Ehrmantraut', 'Ted Beneke', 'Steven Gomez', 'Carmen Molina', 'ASAC George Merkert', 'Cara', 'Victor']"
24,Más,Johan Renck,8.7,Episode aired 18 April 2010,Season 3,Episode 5,"Gus increases his efforts to lure Walt back into business, forcing a rift between Walt and Jesse. Skyler doubts her new relationship. Marie confides in Skyler about her concerns over Hank's well-being after Hank's actions tangibly affect his career prospects.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'Christopher Cousins', 'Steven Michael Quezada', 'Julie Dretzin', 'Carole Gutierrez', 'Charles Baker', 'Rodney Rush', 'Mary Sue Evans']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Ted Beneke', 'Steven Gomez', 'Pamela', 'Mrs. Ortega', 'Skinny Pete', 'Combo', 'Janice']"
25,Sunset,John Shiban,9.3,Episode aired 25 April 2010,Season 3,Episode 6,"Now that Walt has signed the divorce papers, Skyler tries to speak to him about how they'll approach the subject with Walt Jr. Walt starts working in his new lab and meets his new lab assistant. The Mexican Cousins are back, but all they seem to do is sit in Gus' restaurant, not ordering anything but certainly getting the staff on edge. Hank's investigation into the RV now gives him a connection to Jesse. Who better to call for information than Jesse's one time teacher and marijuana customer Walt? When Jesse hears that Walt is trying to get rid of the RV, he leads Hank right to them.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'David Costabile', 'Michael Shamus Wiles', 'Matt Jones', 'Tom Kiesche', 'Larry Hankin', 'Luis Moncada', 'Daniel Moncada']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Gale Boetticher', 'ASAC George Merkert', 'Badger', 'Clovis', 'Old Joe', 'Marco Salamanca', 'Leonel Salamanca']"
26,One Minute,Michelle MacLaren,9.6,Episode aired 2 May 2010,Season 3,Episode 7,"Hank, outraged over having been tricked into thinking that his wife has been in a horrible accident, goes after Jesse and gives him a severe beating. Jesse has every intention of pressing charges and Hank is suspended. He has other problems however when Gus points the Mexican cousins in his direction. Skyler meanwhile visits Walt in an attempt to help Hank. She wants him to get Jesse to drop the charges but he's not inclined to help out. At work, however, Walt's new assistant messes up their first batch of meth requiring them to start over again. His solution is to get Gus to hire Jesse as his assistant but he says he's not interested.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Mark Margolis', 'David Costabile', 'Michael Shamus Wiles', 'Nate Mooney', 'Luis Moncada', 'Daniel Moncada', 'Ruben Munoz-Soto', 'Victor Munoz-Soto']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', 'Tio Salamanca', 'Gale Boetticher', 'ASAC George Merkert', 'Arms Dealer', 'Marco Salamanca', 'Leonel Salamanca', 'Young Marco', 'Young Leonel']"
27,I See You,Colin Bucksey,8.8,Episode aired 9 May 2010,Season 3,Episode 8,"As Jesse is released from hospital, Hank is admitted in critical condition with four gunshot wounds. His wife Marie is not taking it well and lashes out at Hank's boss and partner when she hears that they had taken his gun away, leaving him defenseless. She's also less than happy with Walt whom she blames for getting Hankon Jesse Pinkman's case in the first place. Back at his new underground lab, Walt has to tell Gale that he's no longer required. Spending his free time at the hospital, Jesse is left on his own in the lab and he's growing increasingly worried about meeting their quota. At the hospital, Walt sees the one of the Mexican cousins recovering from his wounds and realizes they were probably after him as well. Gus decides to pay a visit to the hospital.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Giancarlo Esposito', 'Jonathan Banks', 'David Costabile', 'Steven Michael Quezada', 'Michael Shamus Wiles', 'Javier Grajeda', 'Michael Bryan French', 'Daniel Moncada', 'Charles Baker']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', ""Gustavo 'Gus' Fring"", 'Mike Ehrmantraut', 'Gale Boetticher', 'Steven Gomez', 'ASAC George Merkert', 'Juan Bolsa', 'Doctor', 'Leonel Salamanca', 'Skinny Pete']"
28,Kafkaesque,Michael Slovis,8.5,Episode aired 16 May 2010,Season 3,Episode 9,"Walt and Jesse are now in full production in the new lab and are easily producing the 200 lbs per week of meth, as agreed. In fact, they're producing a few pounds more than required and Jesse can't quite understand why they're just ""giving it away"". He decides to take advantage of the situation. Walt's brother-in-law Hank is still recovering in the hospital and Marie is at a loss about what to do when she learns that their health plan will not necessarily provide the quantity and the quality of physical therapy required for Hank to fully recover the use of his legs. Skyler proposes that she and Walt pay the bills and has an interesting story to tell about how they can afford it. As for Walt, he realizes that his life was in danger and that it was only Gus' intervention that saved him. Walt seeks assurance from Gus that his family's lives would be safe and options for extending the contract beyond 3 months are discussed.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'Christopher Cousins', 'Steven Michael Quezada', 'Matt Jones', 'Jere Burns', 'Mark Harelik', 'Charles Baker', 'Jeremiah Bitsui']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Ted Beneke', 'Steven Gomez', 'Badger', 'Group Leader', 'Doctor', 'Skinny Pete', 'Victor']"
29,Fly,Rian Johnson,7.8,Episode aired 23 May 2010,Season 3,Episode 10,"Walt is suffering from insomnia, worried about the choices he has made and the direction his life has taken. Unaware that Jesse has been skimming a bit of their product, he also worried that the numbers in his formulas don't add up and that they always seem to somewhere between 4 and 8 ounces short of what the batch should have produced. The meticulous Walt is also concerned - to the point of paranoia - when he discovers a housefly in the lab. Worried about contamination, he goes to extreme lengths to kill it. Jesse comes to his rescue in an interesting way.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.']"
30,Abiquiu,Michelle MacLaren,8.5,Episode aired 30 May 2010,Season 3,Episode 11,"Skyler gets the first of Hank's hospital bills and decides the time has come to get more involved in Walt's business affairs. She's particularly concerned that the money is laundered correctly and that it absolutely cannot be traced back to Walt's illegal activities. Walt introduces her to Saul the lawyer but she thinks the investment he's lined up is ludicrous and has a better idea. Jesse meanwhile is still trying to peddle the meth he been skimming at the lab and fed up with the slow pace, decides to show how it's done. At the hospital, Marie is thrilled at the prospect of Hank returning home but he doesn't seem anywhere near as pleased. Walt's employer, Gus, invites him to dinner and dispenses sage advice.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'Krysten Ritter', 'Matt Jones', 'Jere Burns', 'Emily Rios', 'Charles Baker', 'Ian Posada', 'Angelo Martinez']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Jane Margolis', 'Badger', 'Group Leader', 'Andrea Cantillo', 'Skinny Pete', 'Brock Cantillo', 'Tomas']"
31,Half Measures,Adam Bernstein,9.5,Episode aired 6 June 2010,Season 3,Episode 12,"Jess is ready for revenge when he realizes that the drug dealers who killed his friend are not only peddling their blue meth but are using an 11 year-old to do the work. He's prepared to kill them and wants Walt to help him out. Walt refuses but realizing the danger Jess has put himself in takes steps to protect him. Jess's demands that they stop using children leads to unintended and tragic consequences. At home, Walt tries to lay down the law as it pertains to his role in the family but Skyler holds her ground and refuses to give him everything he wants. Hank meanwhile is still reluctant to leave the hospital and go home, even though his doctors have told him he's free to leave at any time. Marie finds an interesting way to get him to agree.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'Jonathan Banks', 'Emily Rios', 'Jeremiah Bitsui', 'Julia Minesci', 'Ian Posada', 'Angelo Martinez', 'Mike Seal']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Mike Ehrmantraut', 'Andrea Cantillo', 'Victor', 'Wendy', 'Brock Cantillo', 'Tomas', 'Rival Dealer #1']"
32,Full Measure,Vince Gilligan,9.7,Episode aired 13 June 2010,Season 3,Episode 13,"In the aftermath of killing the drug dealers, Walt has a tense meeting with Gus who makes it quite clear that his patience has reached its limit. Walt professes not to know the whereabouts of Jesse who he claims has fled the State. Gus chooses Walt's new assistant, who turns out to be Gale. Walt knows that as long as he's the only cook available, Gus will have to keep him alive...","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'Jonathan Banks', 'David Costabile', 'Jeremiah Bitsui', 'Louis Herthum', 'Kaija Bales', 'James Ning', 'Tiley Chao']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Mike Ehrmantraut', 'Gale Boetticher', 'Victor', 'Realtor', 'Kaylee Ehrmantraut', 'Duane Chow', 'Peng']"
33,Box Cutter,Adam Bernstein,9.2,Episode aired 17 July 2011,Season 4,Episode 1,"Jesse takes out the competition, causing a crisis in Gus's multi-million-dollar basement lab. Mike holds Walter and Jesse hostage and Victor shows off his cooking skills as they wait for Gus to arrive, change clothes, and render judgment. Meanwhile, Hank's recovery is slow and humiliating; and, Skyler tries to keep Walter Jr. from getting his hopes up. Remorse is in short supply.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'Jonathan Banks', 'David Costabile', 'Jeremiah Bitsui', 'Lavell Crawford', 'Tina Parker', 'John Lawlor', 'John Barbour']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Mike Ehrmantraut', 'Gale Boetticher', 'Victor', 'Huell', 'Francesca', 'Locksmith', 'Neighbor']"
34,Thirty-Eight Snub,Michelle MacLaren,8.3,Episode aired 24 July 2011,Season 4,Episode 2,"Shaken by Gus's calm violence, Jesse cokes up; bleary-eyed and jittery, he throws a party. Walter, believing it's kill or be killed, buys a snub-nosed .38 on the black market, intent on shooting Gus and Mike. Skyler looks to launder money at a car wash, and, to Hank's increasing irritation, Marie insists on cheering his every step. Men deliver boxes of minerals and pick up boxes of crystal.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'Jonathan Banks', 'Jim Beaver', 'Matt Jones', 'Emily Rios', 'Charles Baker', 'Marius Stan', 'Ray Campbell']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Mike Ehrmantraut', 'Lawson', 'Badger', 'Andrea Cantillo', 'Skinny Pete', 'Bogdan Wolynetz', 'Tyrus Kitt']"
35,Open House,David Slade,8.1,Episode aired 31 July 2011,Season 4,Episode 3,"Skyler finds a way to pressure the car-wash owner into selling, while Marie goes on a series of visits to realtors' open houses. Her antics get her in trouble, and Hank has to pull a few strings. One of his cop friends helps Marie out and, in turn, asks Hank to look at a notebook found at the scene of a murder. Meanwhile, Jesse's round-the-clock open houseparty brings no mirth.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'Jonathan Banks', 'Nigel Gibbs', 'Jennifer Hasty', 'Bill Burr', 'Jeremy Howard', 'Marius Stan', 'Lavell Crawford']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Mike Ehrmantraut', 'APD Detective Tim Roberts', 'Stephanie Doswell', 'Kuby', 'Sketchy', 'Bogdan Wolynetz', 'Huell']"
36,Bullet Points,Colin Bucksey,8.7,Episode aired 7 August 2011,Season 4,Episode 4,"Walt and Skyler have decided to use gambling to explain how Walt has made all of his money. It's not to be a happy story and Skyler insists that Walt admit to a gambling addiction and express deep shame for what he has done. At dinner with Marie and Hank Schrader, they tell their rehearsed story. Hank has a story for Walt however, one of a dead wannabee singer who had lab notes describing a super-processing meth lab. Hank is convinced the dead man is Heisenberg, the drug manufacturer he has been looking for for over a year. Walt tries to warn Jesse and is appalled at his living conditions. Jesse couldn't care less and when Mike gets wind of his attitude, Jesse is taken for a ride into the desert.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'Jonathan Banks', 'David Costabile', 'Jeremy Howard', 'Ray Campbell', 'Frank Andrade', 'Paul Neis', 'Brittany Gustin']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Mike Ehrmantraut', 'Gale Boetticher', 'Sketchy', 'Tyrus Kitt', 'Tweaker Thief', 'Support Group Leader', 'Morning After Girl']"
37,Shotgun,Michelle MacLaren,8.7,Episode aired 14 August 2011,Season 4,Episode 5,"In his attempt to save Jesse, Walt visits Gus' fast food restaurant but isn't quite prepared for what he learns. Nor is Jesse for that matter. In fact, he proves to be quite useful though not everything is as it seems. Hank is convinced that Gale Boetticher was Heisenberg and tells the local police detective that he really has no further interest in the case. He mentions that Jesse Pinkman could have been involved but is not likely the shooter. Walt and Skyler close the deal on the car wash and take a major step in repairing their relationship but at dinner with Hank and Marie, a slightly drunken Walt says that from what he saw in Gale's notebook, it's obvious he isn't Heisenberg. Hank re-examines the files and finds something quite puzzling.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'Jonathan Banks', 'Nigel Gibbs', 'Ray Campbell', 'Ashley Kajiki', 'Rutherford Cravens']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Mike Ehrmantraut', 'APD Detective Tim Roberts', 'Tyrus Kitt', 'Pollos Manager', 'Mortgage Broker']"
38,Cornered,Michael Slovis,8.5,Episode aired 21 August 2011,Season 4,Episode 6,"It's the morning after the night before and Walt has a major hangover. Skyler is now convinced that Walt is in danger but he makes sure she understands exactly how important he is to the criminal organization. He's a little too blunt as Skyler's reaction is to take the baby and disappear for a few days. One of Gus' trucks has been hijacked so Mike and Jesse are tasked to get the blue meth back. Once again, Jesse proves to be unexpectedly useful. In the lab, Walt is fed up with Jesse going off on errands with Mike and so comes up with his own solution to cleaning up. He also learns that his actions may have unintended consequences.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'Jonathan Banks', 'Maurice Compte', 'Damon Herriman', 'Blake Berris', 'Ray Campbell', 'Marius Stan', 'Jason E. Hill']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Mike Ehrmantraut', 'Gaff', 'Scary Skell', 'Tucker', 'Tyrus Kitt', 'Bogdan Wolynetz', 'Truck Guard 1']"
39,Problem Dog,Peter Gould,8.9,Episode aired 28 August 2011,Season 4,Episode 7,"The car wash is now in operation but Skyler isn't prepared for the amount of money Walt is bringing in. She also arranges for Walt to return the car he bought Walt Jr. but in the end decides he has other plans for it. Walt still believes his life is in danger as long as Gus is alive and speaks to Saul about how he wants to hire a hit man. He finds someone closer to home. Hank and Walter Jr. visit Gus Fring's chicken restaurant and Hank has something very specific in mind. He's slowly putting the facts together in his quest for Heisenberg. Facing a series of conflicting emotions, Jesse goes back to his group counseling session.","[' Crime', ' Drama', ' Thriller']","['Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'RJ Mitte', 'Bob Odenkirk', 'Giancarlo Esposito', 'Jonathan Banks', 'David Costabile', 'Steven Michael Quezada', 'Jere Burns', 'Michael Shamus Wiles', 'Maurice Compte', 'Fran Martone']","['Walter White', 'Skyler White', 'Jesse Pinkman', 'Hank Schrader', 'Marie Schrader', 'Walter White, Jr.', 'Saul Goodman', ""Gustavo 'Gus' Fring"", 'Mike Ehrmantraut', 'Gale Boetticher', 'Steven Gomez', 'Group Leader', 'ASAC George Merkert', 'Gaff', 'Colleen']"
